,track_name,artist(s)_name,streams,bpm,key,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,released_date,song_id,promotion
268,Slut Me Out,NLE Choppa,190490915,121,F#,94,71,61,12,0,53,42,2022-04-22,234,1
269,Double Fantasy (with Future),"The Weeknd, Future",96180277,119,A,60,10,57,1,0,50,3,2023-04-21,235,1
270,All Of The Girls You Loved Before,Taylor Swift,185240616,96,D,72,40,47,71,0,13,4,2019-08-23,236,0
271,PROVENZA,Karol G,885093467,111,C#,87,53,52,66,1,11,5,2022-04-21,237,1
272,Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",104992946,148,A,90,74,68,14,0,10,19,2023-04-14,238,1
273,Di Que Si,"Grupo Marca Registrada, Grupo Frontera",147290338,182,A,57,80,59,8,0,6,5,2023-02-03,239,1
275,Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",158950978,145,E,76,80,81,19,0,6,9,2022-12-30,240,1
276,Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",76910644,110,B,76,26,70,1,0,41,6,2023-04-25,241,0
277,Komang,Raim Laode,137123880,134,G,70,35,41,41,0,10,3,2022-08-16,242,1
278,DESPECHï¿,ROSALï¿½,782369383,130,G,92,78,62,18,0,6,10,2022-07-28,243,1
279,Made You Look,Meghan Trainor,502574952,145,A#,84,88,53,35,0,8,7,2022-10-21,244,0
280,Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",207033255,130,B,69,36,90,1,10,15,4,2023-02-05,245,0
282,Punto G,Quevedo,381161027,92,B,75,55,76,25,0,10,15,2022-11-04,246,1
283,Lovers Rock,TV Girl,466231982,105,F,56,57,87,0,1,10,4,2014-06-05,247,1
284,METAMORPHOSIS,INTERWORLD,357580552,175,G,59,15,64,43,90,12,10,2021-11-25,248,1
285,Mami Chula,"Quevedo, Jhayco",61105704,120,G,80,33,70,22,0,9,4,2023-04-27,249,1
286,En Paris,"El Chachito, Junior H",198275403,139,D#,70,77,48,37,0,12,5,2022-12-24,250,1
288,I Was Never There,"The Weeknd, Gesaffelstein",705469769,114,A#,32,17,74,14,0,17,3,2018-03-29,251,0
289,Don't ever say love me (feat. RM of BTS),"RM, Colde",34502215,145,B,54,19,48,36,0,37,5,2023-05-04,252,1
291,Gato de Noche,"Nengo Flow, Bad Bunny",304118600,94,G#,89,61,66,17,0,36,16,2022-12-22,253,0
292,Call Out My Name,The Weeknd,1449799467,134,C#,45,17,60,21,0,33,4,2018-03-29,254,1
293,Like Crazy (English Version),Jimin,173627354,120,G,62,32,76,0,0,39,4,2023-03-24,255,1
294,Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",90025258,123,G,70,86,68,24,0,11,4,2023-02-02,256,1
295,Sunroof,"Nicky Youre, Dazy",652704649,131,A#,77,84,71,35,0,15,4,2021-12-03,257,1
296,Lose Yourself - Soundtrack Version,Eminem,1829992958,171,D,70,6,73,1,0,36,26,2002-01-01,258,0
297,Superman,"Eminem, Dina Rae",655466831,130,E,80,64,76,2,0,20,6,2002-05-26,259,0
298,Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",146409671,94,B,82,53,67,34,0,9,8,2023-03-02,260,0
299,People Pt.2 (feat. IU),"IU, Agust D",95816024,89,G,73,44,57,39,0,32,6,2023-04-07,261,1
300,REMIX EXCLUSIVO,Feid,117206995,87,F,65,71,56,4,0,15,20,2023-03-17,262,1
301,"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",100409613,124,B,72,79,78,55,0,15,30,2023-03-22,263,1
302,DOGTOOTH,"Tyler, The Creator",80758350,78,G#,71,80,65,51,0,22,32,2023-03-27,264,0
303,10:35,"Tiï¿½ï¿½sto, Tate M",325592432,120,G#,70,70,79,7,0,18,10,2022-11-01,265,1
304,SORRY NOT SORRY,"Tyler, The Creator",58473276,96,F#,48,50,80,40,0,37,20,2023-03-31,266,1
305,HAPPY,NF,52722996,106,G,73,22,86,31,0,12,4,2023-03-25,267,1
306,La Bebe,Yng Lvcas,191945597,170,D,78,75,46,62,0,12,35,2021-12-24,268,1
307,I Know - PR1SVX Edit,"Kanii, PR1ISVX",77377503,134,B,67,11,76,8,47,30,7,2023-03-24,269,1
308,Late Night Talking,Harry Styles,743693613,115,A#,71,90,73,30,0,11,5,2022-05-20,270,1
309,Leï¿½,Marï¿½ï¿½lia Mendo,267789608,130,F#,74,79,87,45,0,30,3,2022-12-09,271,1
311,Something in the Orange,Zach Bryan,449701773,110,G,59,22,38,42,0,12,3,2022-04-22,272,0
312,VOID,Melanie Martinez,67070410,100,A,72,42,66,18,4,19,4,2023-03-29,273,1
313,Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",116334601,142,G,70,76,79,26,0,11,7,2023-03-14,274,0
315,If We Ever Broke Up,Mae Stephens,165584767,116,G,90,96,73,62,0,9,4,2023-02-10,275,1
316,You Proof,Morgan Wallen,367814306,120,A,73,64,85,25,0,61,3,2022-05-13,276,1
317,LA INOCENTE,"Feid, Mora",477033549,92,F,76,46,79,31,0,7,6,2022-04-01,277,0
318,Malas Decisiones,Kenia OS,156214700,110,G#,81,64,79,5,0,31,3,2022-10-26,278,0
319,Murder In My Mind,Kordhell,448843705,120,A#,71,57,97,1,0,13,11,2022-01-21,279,1
321,CAIRO,"Karol G, Ovy On The Drums",294352144,115,F,95,43,69,47,0,9,31,2022-11-13,280,1
322,I Love You So,The Walters,972164968,76,A#,58,46,67,65,0,13,4,2014-11-28,281,1
323,Dark Red,Steve Lacy,920045682,172,F#,60,77,78,45,0,12,6,2017-02-20,282,0
324,Say You Won't Let Go,James Arthur,2420461338,99,A#,40,45,56,69,0,9,5,2016-09-09,283,1
326,Heart To Heart,Mac DeMarco,244658767,150,G#,90,64,14,67,35,11,10,2019-05-10,284,1
327,Peaches (from The Super Mario Bros. Movie),Jack Black,68216992,92,A#,71,41,31,79,0,10,5,2023-04-07,285,1
328,Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",223582566,95,C#,77,72,87,17,0,7,5,2022-12-15,286,1
329,LOKERA,"Brray, Rauw Alejandro, Lyanno",471819764,102,B,83,58,83,21,0,10,5,2022-07-25,287,1
331,Numb,Linkin Park,1361425037,110,A,50,24,86,0,0,64,4,2003-03-24,288,1
333,on the street (with J. Cole),"j-hope, J. Cole",116599790,94,B,68,81,82,53,0,9,13,2023-03-03,289,0
334,One Thing At A Time,Morgan Wallen,148469433,142,G,61,92,91,0,0,26,3,2022-12-02,290,1
335,Miss You,"Robin Schulz, Oliver Tree",497225336,145,F#,59,20,74,1,0,15,5,2022-08-05,291,1
336,Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,88791109,121,F#,64,67,80,0,0,36,3,2023-03-03,292,1
337,Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,125917280,140,D#,66,43,76,49,0,12,3,2023-03-03,293,1
338,Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",105062254,137,C#,84,44,67,8,0,11,6,2023-02-23,294,1
339,Everything I Love,Morgan Wallen,95623148,104,G#,56,72,85,0,0,15,3,2023-01-31,295,1
340,Heaven,Niall Horan,144584800,92,F,57,68,76,7,0,33,3,2023-02-17,296,1
341,LET GO,Central Cee,298063749,146,D,74,51,45,86,0,21,38,2022-12-15,297,0
342,Sial,Mahalini,166570053,120,D,56,20,43,89,0,12,4,2023-01-23,298,1
343,I Wrote The Book,Morgan Wallen,83021468,144,D,68,83,81,9,0,8,4,2023-01-31,299,1
344,"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",139836056,94,A,59,44,56,80,0,6,3,2022-11-05,300,1
345,SPIT IN MY FACE!,ThxSoMch,303216294,94,G#,73,65,79,5,2,11,6,2022-10-31,301,1
346,PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",221409663,113,G,79,66,74,8,0,11,5,2022-12-15,302,1
347,Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",58890931,148,E,50,49,76,12,0,12,3,2023-03-03,303,1
348,Red Ruby Da Sleeze,Nicki Minaj,81419389,98,C#,70,29,73,12,0,11,26,2023-03-03,304,1
349,Kahani Suno 2.0,Kaifi Khalil,156777415,140,B,58,26,38,91,0,10,4,2022-05-31,305,1
350,Nobody Gets Me,SZA,284908316,100,G,36,28,28,81,0,18,3,2022-12-09,306,1
351,PERO Tï¿,"Karol G, Quevedo",93438910,140,F#,86,68,79,39,0,11,29,2023-02-23,307,1
352,Hype Boy,NewJeans,363472647,100,E,59,78,94,27,0,29,23,2022-08-01,308,1
353,Bloody Mary,Lady Gaga,372476382,100,A,59,49,65,2,0,13,3,2011-01-01,309,1
355,ýýý98 Braves,Morgan Wallen,56533272,142,D,49,48,67,10,0,26,3,2023-03-03,310,1
356,WANDA,Quevedo,175399345,176,E,72,96,63,25,0,21,7,2023-01-20,311,1
357,Thought You Should Know,Morgan Wallen,203221468,140,F#,53,51,70,49,0,14,3,2022-05-06,312,1
358,In The End,Linkin Park,1624165576,105,D#,55,40,90,1,0,32,6,2000-10-24,313,1
359,Zona De Perigo,Leo Santana,134294498,135,F,81,97,77,75,0,35,3,2022-12-08,314,1
360,Lovezinho,Treyce,70069745,128,E,82,61,59,30,0,12,4,2022-07-28,315,1
361,I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",609293408,101,F,74,43,69,12,0,12,7,2022-06-03,316,1
362,Neverita,Bad Bunny,671365962,122,A#,88,43,50,7,0,14,5,2022-05-06,317,1
364,Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",93587665,83,C#,53,40,36,73,0,11,33,2022-12-23,318,1
365,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",1223481149,77,B,72,59,76,24,0,42,28,2021-09-03,319,0
366,Revenge,XXXTENTACION,1022258230,140,B,75,18,25,78,0,11,26,2017-08-25,320,0
367,Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",263453310,158,C#,65,72,95,31,0,92,5,2022-11-03,321,1
368,LA CANCIï¿½,"J Balvin, Bad Bunny",1435127549,176,G,75,43,65,15,0,11,32,2019-06-28,322,0
369,Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",236857112,98,B,73,88,57,56,0,5,2,2022-10-20,323,1
370,Love Again,The Kid Laroi,147538971,107,B,66,47,40,72,0,11,3,2023-01-27,324,1
371,After Hours,The Weeknd,698086140,109,F,66,16,57,10,1,12,3,2020-02-19,325,1
372,About Damn Time,Lizzo,723894473,109,A#,84,72,74,10,0,34,7,2022-07-15,326,1
374,ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,403097450,158,F#,60,52,76,17,0,19,5,2020-05-20,327,1
375,Besos Moja2,"Wisin & Yandel, ROSALï¿½",309483971,94,F,74,64,73,6,0,10,6,2022-09-29,328,1
376,Maan Meri Jaan,King,319566866,96,F#,70,40,51,35,0,10,4,2022-10-12,329,1
377,Moscow Mule,Bad Bunny,909001996,100,F,80,29,67,29,0,12,3,2022-05-06,330,1
378,My Universe,"Coldplay, BTS",1061966512,105,A,58,42,68,1,0,14,4,2021-09-24,331,1
380,LLYLM,ROSALï¿½,124988687,170,F#,56,56,63,13,0,19,27,2023-01-27,332,1
382,TRUSTFALL,P!nk,134255790,122,G#,64,25,89,0,0,15,9,2023-01-27,333,1
383,ANTIFRAGILE,LE SSERAFIM,301051721,105,A#,88,82,80,8,0,11,8,2022-10-17,334,1
384,Boy's a liar,PinkPantheress,156338624,133,F,66,74,84,25,0,21,4,2022-11-30,335,1
386,Shirt,SZA,309653982,120,D#,82,55,45,15,3,9,10,2022-10-28,336,1
387,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,297328960,177,A,25,17,30,90,0,13,3,2022-10-28,337,1
388,STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,332506354,142,D,64,31,72,15,0,9,5,2022-09-22,338,1
389,"Sex, Drugs, Etc.",Beach Weather,480507035,144,E,57,47,84,1,1,52,4,2016-11-04,339,1
390,Boy With Luv (feat. Halsey),"Halsey, BTS",1065580332,120,B,65,80,86,9,0,19,10,2019-04-12,340,1
391,"Hey, Mickey!",Baby Tate,122763672,135,D,92,73,51,55,0,15,6,2016-09-27,341,1
393,Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",1365184,105,G,82,62,74,10,0,33,7,2022-12-22,342,1
394,Escapism. - Sped Up,"RAYE, 070 Shake",184308753,108,F#,44,38,77,9,0,9,20,2022-11-25,343,1
397,Te Felicito,"Shakira, Rauw Alejandro",606361689,174,F,70,57,64,23,0,8,32,2022-04-21,344,0
398,Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",120972253,90,A#,68,83,71,3,0,31,8,2023-01-12,345,1
399,TV,Billie Eilish,338564981,141,E,41,9,25,84,1,14,4,2022-07-21,346,1
400,I'm Not The Only One,Sam Smith,1606986953,82,F,68,50,49,56,0,8,4,2014-01-01,347,1
401,Heather,Conan Gray,1301799902,92,F,47,25,43,62,0,32,3,2020-03-20,348,1
402,"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",140187018,116,G#,77,65,80,6,0,15,4,2022-12-12,349,1
404,Sugar Rush Ride,TOMORROW X TOGETHER,107642809,125,A#,71,83,89,1,0,17,9,2023-01-27,350,0
406,WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",556585270,83,C#,46,34,64,31,0,7,34,2022-04-27,351,1
407,Don't Start Now,Dua Lipa,2303033973,124,B,79,68,79,1,0,10,8,2019-10-31,352,1
408,After Dark,Mr.Kitty,646886885,140,G#,58,4,60,7,41,8,3,2014-08-08,353,1
411,MIDDLE OF THE NIGHT,Elley Duhï¿,872137015,186,E,41,9,61,2,0,12,5,2020-01-10,354,1
412,Atlantis,Seafret,571386359,166,G#,40,23,48,5,0,12,3,2015-04-22,355,0
414,Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",174006928,87,G,87,52,52,31,0,28,24,2022-09-09,356,1
415,How Do I Say Goodbye,Dean Lewis,284785823,82,G#,40,39,64,21,0,7,7,2022-08-05,357,1
416,Blind,SZA,163284000,114,A,46,60,28,91,0,21,4,2022-12-09,358,1
417,Die For You,Joji,246390068,148,G#,47,15,52,38,13,29,5,2022-11-04,359,1
418,Doja,Central Cee,482257456,140,F#,91,97,57,38,0,40,29,2022-07-20,360,1
419,Gatita,Bellakath,168684524,101,G,90,76,81,15,24,33,6,2022-10-03,361,0
420,Rumble,"Skrillex, Flowdan, Fred again..",78489819,140,C#,81,6,84,5,23,6,6,2022-01-17,362,1
421,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",195516622,88,G,49,24,66,19,0,18,29,2022-12-02,363,1
422,Yonaguni,Bad Bunny,1260594497,180,C#,64,44,65,28,0,14,12,2021-06-04,364,1
423,Super Freaky Girl,Nicki Minaj,428685680,133,D,95,91,89,6,0,31,24,2022-08-12,365,1
424,Running Up That Hill (A Deal With God),Kate Bush,1024858327,108,A#,63,20,55,72,0,6,6,1985-09-16,366,1
425,Dream On,Aerosmith,838586769,80,F,39,24,43,39,0,23,3,1973-01-05,367,0
426,Limbo,Freddie Dredd,199386237,75,B,80,46,62,3,6,11,46,2022-08-11,368,1
427,Where Are You Now,"Lost Frequencies, Calum Scott",972509632,121,F#,67,26,64,52,0,17,10,2021-07-30,369,0
428,WORTH NOTHING,"Twisted, Oliver Tree",213438580,140,D,58,17,62,18,0,20,8,2022-09-28,370,1
430,KICK BACK,Kenshi Yonezu,210038833,102,C#,58,29,94,0,0,9,11,2022-10-12,371,1
431,Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,227918678,82,A,70,31,34,60,1,11,4,2022-04-08,372,1
432,Good Days,SZA,826623384,121,C#,46,53,78,23,0,72,6,2020-12-24,373,0
433,Levitating (feat. DaBaby),"Dua Lipa, DaBaby",1802514301,103,F#,70,92,83,1,0,7,6,2020-03-27,374,1
435,Shut up My Moms Calling - (Sped Up),Hotel Ugly,181831132,85,F,65,36,47,31,0,12,10,2022-09-14,375,0
436,Ferrari,"James Hype, Miggy Dela Rosa",462791599,125,C#,84,70,69,1,0,5,5,2022-03-14,376,1
437,"You're On Your Own, Kid",Taylor Swift,348647203,120,D,69,40,39,41,0,13,6,2022-10-21,377,1
439,Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",90598517,130,F#,65,49,80,22,4,7,5,1930-01-01,378,1
445,It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,807561936,93,E,35,38,23,91,0,29,3,2011-10-14,379,1
447,It's the Most Wonderful Time of the Year,Andy Williams,663832097,202,G,24,76,60,77,0,12,4,1963-10-14,380,1
448,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,446390129,134,C#,45,72,24,91,0,18,4,1959-11-16,381,1
450,Underneath the Tree,Kelly Clarkson,485285717,160,G#,51,69,81,0,0,21,5,2013-10-25,382,0
451,Feliz Navidad,Josï¿½ï¿½ Felic,520034544,148,D,50,96,82,47,0,34,4,1970-11-01,383,1
452,Holly Jolly Christmas,Michael Bublï¿,476244795,151,G,65,70,47,87,0,9,4,2011-10-14,384,1
453,Mistletoe,Justin Bieber,629173063,162,F#,67,88,54,51,0,9,4,2011-01-01,385,0
454,Sleigh Ride,The Ronettes,404664135,92,D,53,84,77,40,0,32,3,1963-11-22,386,1
455,Seek & Destroy,SZA,98709329,152,C#,65,35,65,44,18,21,7,2022-12-09,387,0
456,Love Language,SZA,110849052,65,A,71,55,26,85,0,13,8,2022-12-09,388,1
457,Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",460492795,147,D,33,39,61,32,0,77,3,1971-12-01,389,0
458,Used (feat. Don Toliver),"SZA, Don Toliver",94005786,150,A#,73,71,69,53,0,32,9,2022-12-08,390,1
460,The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,389771964,139,C#,36,22,15,84,0,11,4,1946-11-01,391,1
461,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,403939487,95,B,75,74,58,36,0,9,3,1979-11-16,392,1
463,Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",110073250,125,F#,62,59,43,84,3,11,5,2022-12-09,393,0
465,Merry Christmas Everyone,Shakin' Stevens,351636786,101,C#,72,91,87,14,0,13,3,1984-01-01,394,1
466,Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",473248298,143,D,60,86,32,88,0,34,6,1950-01-01,395,1
467,SOS,SZA,73981293,119,G,51,51,66,67,0,9,23,2022-12-09,396,0
468,Open Arms (feat. Travis Scott),"SZA, Travis Scott",155653938,78,A,67,22,59,76,1,15,16,2022-12-08,397,1
469,White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",395591396,96,A,23,19,25,91,0,40,3,1942-01-01,398,1
470,Driving Home for Christmas - 2019 Remaster,Chris Rea,429504768,180,A,51,87,58,36,0,18,4,1986-01-01,399,1
471,Christmas (Baby Please Come Home),Darlene Love,242767149,126,D#,34,35,76,39,0,8,5,1963-11-22,400,1
472,Gone Girl,SZA,65362788,150,F,43,42,44,57,0,15,6,2022-12-09,401,0
473,F2F,SZA,67540165,90,D,53,47,74,9,0,34,4,2022-12-09,402,1
474,Notice Me,SZA,62019074,160,F,72,78,68,28,0,11,12,2022-12-09,403,1
476,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",295998468,113,G,73,72,32,77,0,15,5,1958-01-01,404,0
478,Antidepresan,"Mabel Matiz, Mert Demir",136689549,100,B,70,92,59,3,0,10,3,2022-11-04,405,1
479,Wild Flower (with youjeen),RM,135611421,155,G#,49,42,77,3,0,12,9,2022-12-02,406,1
480,I Hate U,SZA,356709897,107,G,54,41,39,51,0,11,16,2021-12-03,407,0
481,Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",110649992,112,G#,80,15,54,9,0,38,5,2022-12-02,408,1
482,SPIT IN MY FACE!,ThxSoMch,301869854,166,C#,70,57,57,9,20,11,7,2022-10-31,409,1
483,Deck The Hall - Remastered 1999,Nat King Cole,127027715,107,F#,69,96,36,81,0,8,4,1959-01-01,410,1
484,Smoking on my Ex Pack,SZA,57144458,81,G#,47,33,68,24,0,22,38,2022-12-09,411,1
485,Conceited,SZA,56870689,150,C#,79,77,46,5,0,11,7,2022-12-09,412,1
486,Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",323437194,110,A,66,19,32,69,0,12,4,2022-10-21,413,1
487,Maroon,Taylor Swift,317726339,108,G,64,4,40,6,0,10,6,2022-10-21,414,0
488,Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",116144341,130,E,89,48,74,30,0,7,36,2022-09-28,415,0
489,Bejeweled,Taylor Swift,328207708,164,G,70,39,56,6,0,9,7,2022-10-21,416,0
490,Tarot,"Bad Bunny, Jhay Cortez",608228647,114,B,80,42,68,2,0,66,4,2022-05-06,417,1
491,You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",180577478,93,F,63,93,88,1,0,12,4,2005-09-20,418,0
492,Desesperados,"Chencho Corleone, Rauw Alejandro",809306935,90,C#,87,51,69,36,0,9,8,2021-06-25,419,1
493,Too Late,SZA,49262961,128,B,45,35,68,78,0,39,8,2022-12-08,420,0
494,Party,"Bad Bunny, Rauw Alejandro",614555082,97,A,83,47,80,2,0,24,9,2022-05-06,421,0
495,Run Rudolph Run - Single Version,Chuck Berry,245350949,152,G,69,94,71,79,0,7,8,1958-01-01,422,0
496,Jingle Bells - Remastered 1999,Frank Sinatra,178660459,175,G#,51,94,34,73,0,10,5,1957-01-01,423,1
497,Far,SZA,51641685,116,D,61,48,55,67,0,16,8,2022-12-09,424,0
498,On Time (with John Legend),"John Legend, Metro Boomin",78139948,80,F,33,51,59,76,0,44,6,2022-12-02,425,0
499,GATï¿½ï¿½,"Maldy, Karol G",322336177,93,B,63,34,86,26,0,21,39,2022-08-25,426,0
502,Is There Someone Else?,The Weeknd,391251368,135,A,70,60,58,4,0,16,3,2022-01-07,427,1
503,Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",349585590,109,F,60,45,47,62,0,31,5,2022-01-05,428,1
505,Do It To It,"Cherish, ACRAZE",674772936,125,B,85,64,81,2,5,7,9,2021-08-20,429,1
508,How Do I Make You Love Me?,The Weeknd,119238316,121,G,80,62,51,2,0,9,8,2022-01-07,430,1
509,Gasoline,The Weeknd,116903579,123,F#,74,35,73,0,0,21,5,2022-01-07,431,1
510,Infinity,Jaymes Young,888046992,122,B,67,50,67,15,0,30,4,2017-06-23,432,1
512,Take My Breath,The Weeknd,130655803,121,A#,70,35,77,1,0,26,4,2021-08-06,433,1
514,"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",88103848,135,C#,41,27,64,36,0,60,3,2022-01-07,434,0
515,Best Friends,The Weeknd,101114984,87,E,49,49,59,44,0,35,21,2022-01-07,435,0
516,Kiss Me More (feat. SZA),"SZA, Doja Cat",1575467011,111,G#,77,74,66,30,0,13,3,2021-04-09,436,1
517,I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",91656026,110,D,75,85,84,10,0,31,19,2022-01-07,437,1
521,Dawn FM,The Weeknd,53933526,78,A,27,10,49,62,0,49,5,2022-01-07,438,1
522,Surface Pressure,Jessica Darrow,267758538,180,D,65,37,58,2,0,4,31,2021-11-19,439,0
523,Starry Eyes,The Weeknd,74601456,86,A,28,13,41,50,0,19,3,2022-01-07,440,1
524,THATS WHAT I WANT,Lil Nas X,920797189,88,C#,74,55,85,1,0,5,22,2021-09-17,441,1
525,One Right Now (with The Weeknd),"The Weeknd, Post Malone",539595276,97,C#,68,72,78,4,0,7,5,2021-11-05,442,1
526,Beggin,Mï¿½ï¿½ne,1367810478,134,B,71,59,80,13,0,36,5,2017-12-08,443,1
527,Mon Amour - Remix,"Aitana, zzoilo",578207856,116,D,75,36,76,12,0,10,10,2020-09-21,444,1
528,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",775542072,170,E,64,14,70,9,0,9,8,2021-10-05,445,1
530,The Motto,"Tiï¿½ï¿½sto, Ava",656013912,118,G,75,46,76,3,0,9,4,2021-11-04,446,1
536,Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",240684449,133,F#,82,52,61,38,0,14,27,2021-11-30,447,1
538,Donï¿½ï¿½ï¿½t Break My,The Weeknd,63803529,122,A#,77,25,62,34,0,23,3,2022-01-07,448,1
539,Oh My God,Adele,466214729,88,C#,53,55,73,9,0,3,5,2021-11-19,449,1
540,Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",236940480,170,F,70,61,44,40,0,37,4,2022-01-05,450,1
541,A Tale By Quincy,The Weeknd,41924466,94,F,46,55,50,71,0,10,11,2022-01-07,451,1
542,I AM WOMAN,Emmy Meli,225259194,170,A#,65,46,47,12,0,13,16,2021-11-18,452,1
543,Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",393230256,90,E,79,79,70,57,0,66,8,2021-10-27,453,1
544,It'll Be Okay,Shawn Mendes,287201015,78,G,40,7,29,62,0,9,3,2021-12-01,454,1
545,Softcore,The Neighbourhood,599770206,94,D,57,36,58,5,0,15,3,2018-03-09,455,0
546,Super Gremlin,Kodak Black,342779426,73,D,83,11,41,0,0,36,14,2021-10-30,456,1
547,Volvï¿,"Aventura, Bad Bunny",673801126,176,C#,73,79,86,42,0,7,18,2021-08-03,457,0
548,Todo De Ti,Rauw Alejandro,1168642797,128,D#,81,57,63,40,1,10,4,2020-11-02,458,0
550,Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",383550148,82,D,63,85,62,6,0,35,4,2021-11-05,459,1
551,Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",530511203,95,D,77,40,47,2,0,9,3,2020-03-13,460,1
553,Tacones Rojos,Sebastian Yatra,510876816,123,B,75,93,86,8,0,14,3,2021-10-22,461,0
555,Dakiti,"Bad Bunny, Jhay Cortez",1763363713,110,E,73,14,57,40,0,11,5,2020-10-30,462,1
556,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",374191487,96,C#,66,76,82,47,0,10,32,2021-12-29,463,1
557,Lï¿½ï¿½ï¿,Stromae,108809090,88,D,56,58,55,35,0,23,11,2022-01-09,464,1
558,Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",436695353,98,A,73,60,85,17,0,24,5,2021-09-08,465,1
561,Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",354065229,110,C#,86,31,53,43,0,11,6,2021-09-16,466,1
562,Butter,BTS,1143647827,110,G#,79,70,36,0,0,6,11,2021-05-21,467,1
563,pushin P (feat. Young Thug),"Young Thug, Future, Gunna",311395144,78,C#,77,49,42,1,1,13,19,2022-01-07,468,1
564,You Right,"Doja Cat, The Weeknd",672656250,129,G#,83,44,62,2,0,8,6,2021-06-24,469,0
